Order ID,Item Category,Quantity,Supplier Experience (Years),Urgency (Days to Delivery),Negotiation Effort (Hours),Previous Price Paid,Discount Applied (%),Final Purchase Price
910,Furniture,94,4,46,2.8,7704.58,3.21,7457.26
911,Software,87,15,44,0.9,11139.16,5.26,10553.24
912,Stationery,42,29,21,4.4,1627.49,6.88,1515.52
913,Stationery,44,4,44,1.7,183.33,2.73,178.33
914,Electronics,14,20,11,0.7,13441.64,7.36,12452.34
915,Software,78,10,39,3.9,12872.21,0.52,12805.27
916,Hardware,2,24,4,7.9,8274.7,0.49,8234.15
917,Stationery,37,22,51,5.9,9843.92,3.86,9463.94
918,Electronics,69,3,1,3.5,8367.32,3.53,8071.95
919,Hardware,38,26,28,6.7,577.7,3.16,559.44
920,Software,41,5,24,2.7,6773.89,4.91,6441.29
921,Stationery,62,6,35,0.6,3623.94,3.21,3507.61
922,Hardware,60,21,13,7.8,2058.64,1.92,2019.11
923,Hardware,14,22,47,6.4,19138.74,3.09,18547.35
924,Hardware,89,8,34,7.7,12027.26,9.75,10854.6
925,Stationery,84,7,11,0.9,14600.26,4.11,14000.19
926,Stationery,2,21,36,8.5,6375.74,4.45,6092.02
927,Furniture,70,10,51,6.4,7923.63,5.77,7466.44
928,Software,17,6,17,5.9,4814.79,9.83,4341.5
929,Electronics,89,14,35,6.4,2029.62,2.42,1980.5
930,Hardware,28,4,60,8.7,3662.73,6.81,3413.3
931,Furniture,66,28,18,6.1,15970.53,7.16,14827.04
932,Electronics,35,25,40,6.0,13583.16,6.07,12758.66
933,Furniture,5,13,22,9.9,10983.88,0.89,10886.12
934,Stationery,65,20,57,7.7,9554.29,6.77,8907.46
935,Hardware,40,17,24,4.7,18456.44,0.64,18338.32
936,Electronics,76,23,58,7.2,1547.43,5.96,1455.2
937,Electronics,56,7,19,4.2,5683.96,7.4,5263.35
938,Electronics,36,4,37,2.7,7063.76,2.11,6914.71
939,Electronics,45,29,39,6.2,15670.27,8.42,14350.83
940,Electronics,23,14,21,9.3,19851.04,0.3,19791.49
941,Furniture,47,3,8,9.3,4889.34,8.44,4476.68
942,Hardware,31,24,28,3.7,17498.72,4.6,16693.78
943,Stationery,11,5,5,5.5,16629.39,2.18,16266.87
944,Stationery,10,16,17,2.5,4570.68,1.34,4509.43
945,Stationery,67,26,37,10.0,8046.72,9.53,7279.87
946,Stationery,14,23,36,9.8,8252.49,0.73,8192.25
947,Furniture,80,20,54,6.7,19566.59,1.99,19177.21
948,Software,74,4,19,8.1,3699.75,3.48,3571.0
949,Hardware,93,24,27,7.3,16003.24,6.2,15011.04
950,Electronics,10,30,53,6.1,6750.44,5.45,6382.54
951,Software,76,24,34,1.0,14644.32,1.26,14459.8
952,Stationery,94,2,11,4.8,8458.22,2.9,8212.93
953,Software,1,30,54,6.9,11609.36,2.39,11331.9
954,Hardware,5,18,45,6.9,16668.97,2.14,16312.25
955,Electronics,20,19,47,4.0,16102.89,4.11,15441.06
956,Electronics,8,28,12,9.4,17341.82,7.04,16120.96
957,Hardware,43,28,54,2.1,1286.38,2.17,1258.47
958,Hardware,76,19,21,5.3,13871.81,3.67,13362.71
959,Stationery,1,17,54,7.1,2885.75,3.91,2772.92
960,Electronics,57,14,11,7.1,8374.79,9.76,7557.41
961,Software,64,19,39,6.7,11016.91,9.55,9964.8
962,Furniture,84,22,28,3.1,8114.52,8.0,7465.36
963,Furniture,28,24,5,2.0,10440.27,2.42,10187.62
964,Hardware,37,13,17,6.5,19930.87,0.68,19795.34
965,Stationery,47,12,56,6.2,2790.82,3.17,2702.35
966,Furniture,76,30,20,2.2,13541.58,2.67,13180.02
967,Electronics,37,26,41,7.2,7980.42,5.06,7576.61
968,Hardware,49,6,46,4.8,2746.89,7.78,2533.18
969,Software,44,21,58,6.8,3258.86,8.58,2979.25
970,Hardware,56,4,12,8.5,18990.53,8.45,17385.83
971,Software,28,19,6,2.1,17604.07,3.6,16970.32
972,Hardware,79,16,17,0.7,18150.14,6.87,16903.23
973,Hardware,6,13,51,7.9,19831.5,3.13,19210.77
974,Hardware,61,4,19,6.3,4245.48,0.61,4219.58
975,Software,20,30,26,7.1,7173.24,7.02,6669.68
976,Software,78,23,48,8.5,13417.46,0.1,13404.04
977,Hardware,2,17,44,8.1,9727.67,4.09,9329.81
978,Furniture,73,23,44,9.6,8425.95,3.29,8148.74
979,Stationery,37,1,52,5.6,7220.44,6.93,6720.06
980,Stationery,20,18,32,5.1,11916.23,7.66,11003.45
981,Stationery,26,20,6,4.3,11554.31,3.04,11203.06
982,Software,29,17,55,2.0,3313.01,8.12,3043.99
983,Software,1,27,58,5.9,9487.62,2.94,9208.68
984,Furniture,35,28,36,3.1,11114.09,4.46,10618.4
985,Stationery,70,27,38,9.3,11448.71,7.27,10616.39
986,Stationery,59,15,11,6.0,4281.13,6.93,3984.45
987,Hardware,69,11,33,6.1,14871.2,9.87,13403.41
988,Software,33,25,24,3.9,601.46,2.25,587.93
989,Stationery,51,28,23,1.0,7161.15,6.62,6687.08
990,Furniture,78,22,15,0.8,15626.23,6.1,14673.03
991,Furniture,12,13,27,4.5,11321.47,9.15,10285.56
992,Stationery,20,1,11,1.3,5297.13,1.56,5214.49
993,Software,53,17,57,6.3,13929.57,7.52,12882.07
994,Furniture,88,6,51,8.9,11391.08,5.68,10744.07
995,Hardware,43,4,50,8.9,15945.25,2.75,15506.76
996,Furniture,98,20,17,6.8,14727.0,4.74,14028.94
997,Electronics,89,16,51,2.5,12241.15,3.34,11832.3
998,Electronics,50,15,53,8.7,9814.74,5.79,9246.47
999,Software,29,27,14,8.9,2750.32,8.89,2505.82
1000,Stationery,57,15,27,2.4,5300.53,5.69,4998.93
